restype,fir
winbeta,6.76
filttype,lpf
pbend,8000.0
gain,1.0
sbstart,10000.0
ripple,0.2
atten,40.0
wintype,1000
fs,32000.0
ntaps,33
taps,0.0012296284561454079,0.008963206771160255,-0.0036262761821498303,-0.008183364770051521,0.009283497798613982,0.008365522920003001,-0.018154580692544286,-0.004092731658724806,0.029248459842935653,-0.007661912581881494,-0.04110003511902533,0.032047024478374646,0.05171592845243228,-0.08503437560850455,-0.05909212745333027,0.3109042884902801,0.5617373128590901,0.3109042884902801,-0.05909212745333027,-0.08503437560850455,0.05171592845243228,0.032047024478374646,-0.04110003511902533,-0.007661912581881494,0.029248459842935653,-0.004092731658724806,-0.018154580692544286,0.008365522920003001,0.009283497798613982,-0.008183364770051521,-0.0036262761821498303,0.008963206771160255,0.0012296284561454079
